warn: could not canonicalize path: 'C:\Users\jason'
   Compiling foster v0.1.0 (C:\Users\jason\git\foster)
    Finished `release` profile [optimized] target(s) in 1m 25s
     Running unittests src\lib.rs (target\release\deps\foster-859d4c7bf0188d17.exe)

running 185 tests
test archive::tests::total_resource_limit_counts_expanded_bytes ... ok
test codegen::ir::tests::verifier_rejects_non_dominating_values ... ok
test codegen::layout::physical::tests::descriptors_are_deterministic_and_include_field_offsets ... ok
test codegen::layout::physical::tests::thirty_two_bit_layout_uses_four_byte_pointer_slots ... ok
test codegen::layout::physical::tests::variant_payload_starts_after_a_fixed_tag ... ok
test codegen::ir::tests::verifier_rejects_mistyped_entry_arguments ... ok
test codegen::layout::tests::logical_layout_ids_do_not_depend_on_hash_map_insertion_order ... ok
test codegen::layout::physical::tests::record_offsets_are_target_aware_and_aligned ... ok
test codegen::layout::physical::tests::scalar_alignment_is_independent_of_pointer_alignment ... ok
test codegen::layout::tests::record_fields_are_legalized_to_layout_order ... ok
test codegen::layout::tests::runtime_backed_types_receive_concrete_physical_layouts ... ok
test codegen::vm::tests::parallel_copy_cycles_use_one_temporary ... ok
test codegen::vm::tests::branch_edges_receive_distinct_parallel_copies ... ok
test codegen::vm::tests::program_sealing_restores_functions_after_an_error ... ok
test codegen::vm::tests::de_ssa_bytecode_verifies_and_executes ... ok
test control_flow::tests::branch_cfg_omits_completion_edges_after_unconditional_transfers ... ok
test control_flow::tests::branch_cfg_routes_completed_bodies_to_the_exit ... ok
test diagnostic::tests::converts_character_positions_to_byte_ranges ... ok
test documentation::render::tests::documentation_is_escaped_and_inline_code_is_rendered ... ok
test documentation::render::tests::documentation_supports_common_markdown_structures ... ok
test diagnostic::tests::renders_codes_labels_notes_and_help ... ok
test documentation::server::tests::request_paths_cannot_escape_the_documentation_root ... ok
test formatter::tests::formats_indentation_and_preserves_comments_and_literals ... ok
test formatter::tests::formats_loops_and_guarded_transfers ... ok
test formatter::tests::formats_multiline_enum_declarations ... ok
test formatter::tests::formats_multiline_branch_arms ... ok
test formatter::tests::formats_multiline_type_composition ... ok
test formatter::tests::formats_test_declarations ... ok
test formatter::tests::formats_try_expressions ... ok
test formatter::tests::preserves_the_canonical_inline_first_enum_case ... ok
test formatter::tests::rejects_invalid_source ... ok
test intrinsics::registry::tests::bytecode_tags_are_unique_and_round_trip ... ok
test intrinsics::registry::tests::foster_replacements_are_not_source_intrinsics ... ok
test intrinsics::registry::tests::intrinsic_keys_are_unique_and_owned_by_one_module ... ok
test intrinsics::registry::tests::native_intrinsic_policies_are_explicit ... ok
test intrinsics::registry::tests::opcode_receiver_modes_are_explicit ... ok
test intrinsics::registry::tests::ownership_modes_agree_with_execution_policy ... ok
test lsp::scheduling_tests::repeated_changes_postpone_diagnostics_until_after_the_latest_change ... ok
test lsp::scheduling_tests::shutdown_allows_cancellation_notifications_before_exit ... ok
test lsp::scheduling_tests::work_tags_require_the_current_generation_and_document_version ... ok
test lsp::builtins::tests::source_builtin_tooling_metadata_matches_the_intrinsic_registry ... ok
test lsp::tests::produces_zero_based_utf16_diagnostics ... ok
test codegen::layout::tests::generic_schemas_are_not_executable_layouts ... ok
test lsp::tests::call_argument_type_errors_point_to_the_argument ... ok
test lsp::tests::duplicate_enum_case_names_point_to_the_conflicting_case ... ok
test lsp::tests::duplicate_payloadless_enum_cases_point_to_the_second_case ... ok
test lsp::tests::consuming_call_errors_point_to_the_argument ... ok
test lsp::tests::unknown_parameter_types_point_to_the_annotation ... ok
test lsp::tests::publishes_compiler_warnings ... ok
test lsp::scheduling_tests::workspace_worker_supersedes_stale_and_cancelled_requests ... ok
test lsp::tests::valid_documents_have_no_diagnostics ... ok
test lsp::workspace::tests::code_point_type_definition_opens_its_core_module ... ok
test lsp::workspace::tests::arguments_completion_adds_the_required_import_when_compilation_fails ... ok
test lsp::workspace::tests::callable_contract_members_provide_hover_signature_and_definition ... ok
test lsp::workspace::tests::associated_function_navigation_uses_the_type_namespace ... ok
test lsp::compilation::tests::invalidates_every_snapshot_containing_a_shared_module ... ok
test lsp::workspace::tests::compilation_cache_reuses_snapshots_and_invalidates_on_change ... ok
test lsp::workspace::tests::compilation_cache_preserves_unrelated_snapshots_on_change ... ok
test lsp::workspace::tests::definition_resolves_enum_instance_methods ... ok
test lsp::workspace::tests::definition_resolves_an_imported_function_to_its_file ... ok
test lsp::tests::every_compile_error_has_a_source_location ... ok
test lsp::workspace::tests::completion_uses_scope_and_import_visibility ... ok
test lsp::workspace::tests::diagnostics_are_limited_to_workspace_and_explicitly_opened_sources ... ok
test lsp::workspace::tests::constants_have_symbols_hover_and_cross_module_definitions ... ok
test lsp::workspace::tests::definition_resolves_instance_methods_from_receiver_types ... ok
test lsp::workspace::tests::definition_resolves_question_mark_instance_methods ... ok
test lsp::workspace::tests::definition_uses_the_exact_nested_pattern_binding_range ... ok
test lsp::workspace::tests::diagnostic_publication_includes_every_recovered_syntax_error ... ok
test lsp::workspace::tests::empty_non_unit_body_recovers_without_hiding_healthy_functions ... ok
test lsp::workspace::tests::document_symbols_use_open_buffer_overlays ... ok
test lsp::workspace::tests::enum_hover_renders_case_labels_and_payload_types ... ok
test lsp::workspace::tests::hover_and_completion_publish_declaration_documentation ... ok
test lsp::workspace::tests::failed_compilations_are_cached_until_the_document_changes ... ok
test lsp::workspace::tests::inlay_hints_report_inferred_types_and_argument_names ... ok
test lsp::workspace::tests::hover_reports_inferred_local_and_function_types ... ok
test lsp::workspace::tests::impl_member_rename_from_its_declaration_preserves_other_owners ... ok
test lsp::tests::missing_module_members_point_to_the_member_expression ... ok
test lsp::workspace::tests::inlay_hints_survive_an_error_in_another_function_without_stale_positions ... ok
test lsp::workspace::tests::malformed_function_does_not_hide_later_function_semantics ... ok
test lsp::workspace::tests::overloaded_contract_calls_use_the_selected_requirement_for_lsp_features ... ok
test lsp::workspace::tests::partial_application_value_captures_do_not_leak_into_lsp_locals ... ok
test lsp::workspace::tests::overload_calls_hover_navigate_and_show_the_selected_signature ... ok
test lsp::workspace::tests::record_signatures_show_declared_type_composition ... ok
test lsp::workspace::tests::rename_returns_edits_for_a_local_identity_only ... ok
test lsp::workspace::tests::references_follow_resolved_symbols_across_modules ... ok
test lsp::workspace::tests::recompiling_a_package_only_reparses_the_changed_module ... ok
test lsp::workspace::tests::semantic_error_in_one_function_does_not_hide_later_function_types ... ok
test lsp::workspace::tests::semantic_features_reuse_unchanged_function_snapshots_after_an_error ... ok
test lsp::workspace::tests::source_builtins_provide_docs_navigation_and_parameter_hints ... ok
test lsp::workspace::tests::signature_help_selects_the_active_argument_and_shows_docs ... ok
test lsp::workspace::tests::semantic_recovery_reports_multiple_failing_functions ... ok
test native::abi::tests::rejects_unknown_helpers_and_mismatched_wire_types ... ok
test native::abi::tests::contracts_have_unique_versioned_symbols_and_pointer_ownership ... ok
test lsp::workspace::tests::semantic_navigation_survives_a_failed_document_compilation ... ok
test native::program::tests::missing_entry_is_rejected_by_preparation ... ok
test lsp::workspace::tests::union_hover_renders_complete_member_types ... ok
test native::program::tests::prepared_functions_retain_logical_identity_and_management_policy ... ok
test native::tests::native_ir_is_ssa_and_control_flow_carries_block_arguments ... ok
test ownership::model::tests::reference_model_observes_last_use_and_reissuance ... ok
test ownership::regions::tests::backward_demand_ends_a_loan_after_its_last_use ... ok
test ownership::regions::tests::backward_demand_finds_three_site_invalidation_conflicts ... ok
test ownership::regions::tests::branch_overwrite_does_not_keep_the_replaced_definition ... ok
test ownership::regions::tests::cfg_checker_matches_reference_model_for_bounded_event_histories ... ok
test ownership::regions::tests::constant_indices_are_disjoint_while_dynamic_indices_overlap ... ok
test ownership::regions::tests::field_replacement_preserves_disjoint_borrower_contents ... ok
test ownership::regions::tests::harmless_cfg_splitting_preserves_the_ownership_decision ... ok
test ownership::regions::tests::mutually_exclusive_invalidation_and_use_do_not_conflict ... ok
test ownership::regions::tests::ownership_decision_is_sensitive_to_invalidating_event_mutations ... ok
test ownership::regions::tests::path_limit_widens_to_common_facts ... ok
test ownership::regions::tests::replacement_kills_old_contents_and_joins_reaching_loans ... ok
test parser::tests::recovery_always_advances_on_unexpected_top_level_tokens ... ok
test parser::tests::recovery_keeps_later_declarations_and_reports_independent_errors ... ok
test parser::tests::strict_parser_still_rejects_a_damaged_module ... ok
test native::program::tests::one_prepared_program_renders_and_emits_without_mutating_its_ir ... ok
test project::tests::loads_and_discovers_a_manifest_source_root ... FAILED
test project::tests::rejects_conflicting_transitive_dependency_names ... FAILED
test lsp::workspace::tests::compilation_uses_the_manifest_source_root ... FAILED
test lsp::workspace::tests::compilation_includes_manifest_path_dependencies ... FAILED
test project::tests::rejects_manifest_paths_that_escape_the_project ... FAILED
test remote::tests::completed_requests_are_not_cancelled_or_completed_twice ... ok
test project::tests::rejects_path_dependency_cycles ... FAILED
test remote::tests::dropping_owner_cancels_requests_even_when_worker_retains_control ... ok
test remote::tests::failure_is_sticky_and_later_requests_resolve_without_execution ... ok
