warn: could not canonicalize path: 'C:\Users\jason'
   Compiling foster v0.1.0 (C:\Users\jason\git\foster)
    Finished `release` profile [optimized] target(s) in 1m 40s
     Running unittests src\lib.rs (target\release\deps\foster-859d4c7bf0188d17.exe)

running 185 tests
test archive::tests::total_resource_limit_counts_expanded_bytes ... ok
test codegen::layout::physical::tests::descriptors_are_deterministic_and_include_field_offsets ... ok
test codegen::layout::physical::tests::record_offsets_are_target_aware_and_aligned ... ok
test codegen::layout::physical::tests::scalar_alignment_is_independent_of_pointer_alignment ... ok
test codegen::ir::tests::verifier_rejects_non_dominating_values ... ok
test codegen::ir::tests::verifier_rejects_mistyped_entry_arguments ... ok
test codegen::layout::physical::tests::thirty_two_bit_layout_uses_four_byte_pointer_slots ... ok
test codegen::layout::physical::tests::variant_payload_starts_after_a_fixed_tag ... ok
test codegen::layout::tests::runtime_backed_types_receive_concrete_physical_layouts ... ok
test codegen::layout::tests::logical_layout_ids_do_not_depend_on_hash_map_insertion_order ... ok
test codegen::layout::tests::record_fields_are_legalized_to_layout_order ... ok
test codegen::vm::tests::branch_edges_receive_distinct_parallel_copies ... ok
test codegen::vm::tests::parallel_copy_cycles_use_one_temporary ... ok
test control_flow::tests::branch_cfg_omits_completion_edges_after_unconditional_transfers ... ok
test codegen::vm::tests::program_sealing_restores_functions_after_an_error ... ok
test codegen::vm::tests::de_ssa_bytecode_verifies_and_executes ... ok
test control_flow::tests::branch_cfg_routes_completed_bodies_to_the_exit ... ok
test diagnostic::tests::converts_character_positions_to_byte_ranges ... ok
test documentation::render::tests::documentation_is_escaped_and_inline_code_is_rendered ... ok
test documentation::render::tests::documentation_supports_common_markdown_structures ... ok
test diagnostic::tests::renders_codes_labels_notes_and_help ... ok
test documentation::server::tests::request_paths_cannot_escape_the_documentation_root ... ok
test formatter::tests::formats_multiline_branch_arms ... ok
test formatter::tests::formats_loops_and_guarded_transfers ... ok
test formatter::tests::formats_multiline_enum_declarations ... ok
test formatter::tests::formats_indentation_and_preserves_comments_and_literals ... ok
test formatter::tests::formats_multiline_type_composition ... ok
test formatter::tests::formats_test_declarations ... ok
test formatter::tests::formats_try_expressions ... ok
test formatter::tests::rejects_invalid_source ... ok
test formatter::tests::preserves_the_canonical_inline_first_enum_case ... ok
test intrinsics::registry::tests::foster_replacements_are_not_source_intrinsics ... ok
test intrinsics::registry::tests::bytecode_tags_are_unique_and_round_trip ... ok
test intrinsics::registry::tests::intrinsic_keys_are_unique_and_owned_by_one_module ... ok
test intrinsics::registry::tests::native_intrinsic_policies_are_explicit ... ok
test intrinsics::registry::tests::opcode_receiver_modes_are_explicit ... ok
test intrinsics::registry::tests::ownership_modes_agree_with_execution_policy ... ok
test lsp::scheduling_tests::repeated_changes_postpone_diagnostics_until_after_the_latest_change ... ok
test lsp::scheduling_tests::shutdown_allows_cancellation_notifications_before_exit ... ok
test lsp::scheduling_tests::work_tags_require_the_current_generation_and_document_version ... ok
test lsp::tests::produces_zero_based_utf16_diagnostics ... ok
test lsp::builtins::tests::source_builtin_tooling_metadata_matches_the_intrinsic_registry ... ok
test lsp::tests::duplicate_payloadless_enum_cases_point_to_the_second_case ... ok
test lsp::tests::duplicate_enum_case_names_point_to_the_conflicting_case ... ok
test lsp::tests::unknown_parameter_types_point_to_the_annotation ... ok
test lsp::tests::consuming_call_errors_point_to_the_argument ... ok
test lsp::tests::call_argument_type_errors_point_to_the_argument ... ok
test lsp::tests::publishes_compiler_warnings ... ok
test codegen::layout::tests::generic_schemas_are_not_executable_layouts ... ok
test lsp::scheduling_tests::workspace_worker_supersedes_stale_and_cancelled_requests ... ok
test lsp::tests::valid_documents_have_no_diagnostics ... ok
test lsp::workspace::tests::code_point_type_definition_opens_its_core_module ... ok
test lsp::workspace::tests::callable_contract_members_provide_hover_signature_and_definition ... ok
test lsp::workspace::tests::arguments_completion_adds_the_required_import_when_compilation_fails ... ok
test lsp::compilation::tests::invalidates_every_snapshot_containing_a_shared_module ... ok
test lsp::workspace::tests::associated_function_navigation_uses_the_type_namespace ... ok
test lsp::workspace::tests::compilation_cache_preserves_unrelated_snapshots_on_change ... ok
test lsp::workspace::tests::completion_uses_scope_and_import_visibility ... ok
test lsp::workspace::tests::compilation_cache_reuses_snapshots_and_invalidates_on_change ... ok
test lsp::workspace::tests::definition_resolves_enum_instance_methods ... ok
test lsp::workspace::tests::constants_have_symbols_hover_and_cross_module_definitions ... ok
test lsp::workspace::tests::definition_resolves_an_imported_function_to_its_file ... ok
test lsp::tests::every_compile_error_has_a_source_location ... ok
test lsp::workspace::tests::diagnostics_are_limited_to_workspace_and_explicitly_opened_sources ... ok
test lsp::workspace::tests::definition_resolves_question_mark_instance_methods ... ok
test lsp::workspace::tests::definition_uses_the_exact_nested_pattern_binding_range ... ok
test lsp::workspace::tests::diagnostic_publication_includes_every_recovered_syntax_error ... ok
test lsp::workspace::tests::definition_resolves_instance_methods_from_receiver_types ... ok
test lsp::workspace::tests::empty_non_unit_body_recovers_without_hiding_healthy_functions ... ok
